,Признак,коэффициент Спирмана,feature importance
215,area_0_90_hull_0.25,0.40926270008155546,0.39870537121297
349,area_0_90_circle_0.45,0.40664005164665756,0.30780502950476635
346,area_0_110_hull_0.35,0.4033763678212394,0.20569027709390506
419,area_0_110_circle_0.35,0.4027889147208666,0.16567685509601257
112,area_0_90_hull_0.15,0.40142651945130303,0.20666728597881667
100,area_0_110_circle_0.15,0.4002657404531242,0.39547624445488205
252,area_0_70_hull_0.35,0.39012942084186325,0.23320532028661933
369,area_0_70_hull_0.65,0.38369048192329097,0.16606373410171052
16,ALAS_rbg_full_std,-0.383552635483199,0.4298254508488433
227,area_0_110_hull_0.75,0.3765623989763416,0.22306922271886365
40,area_1_110_hull_0.45,0.37222829770826976,0.15602705448491505
145,area_1_110_hull_0.35,0.36986646001036516,0.12488038782333521
159,area_0_130_circle_0.35,0.3694534416731887,0.1802162444293778
74,ALAS_yuv_full_std,-0.3643938638686984,0.4082322827450202
108,area_0_110_hull_0.05,0.36207744034221423,0.21312956610965653
149,L_hsv_s_mode,-0.3606864922691237,0.296215153123317
120,min_catch,-0.3587794116191053,0.13837802517295367
254,area_1_110_ellipse_0.15,0.3538886489300241,0.1953566205153939
32,lnpc,0.3455318171817093,0.43591705795889235
385,area_1_90_ellipse_0.15,0.34493890548372735,0.14241296828931327
118,mean_iatch,-0.33947831273177353,0.15225814771750873
396,area_0_70_hull_0.05,0.33234336382574975,0.09202385839824878
241,L_rgb_b_mode,0.33113056817238284,0.24286559910545394
114,area_1_70_hull_0.55,0.3306036451017677,0.30361458281240133
330,max_iatch,-0.33050263489090737,0.22187978968173272
126,batch,-0.3292477557180349,0.3522275252259615
424,area_0_70_ellipse_0.05,0.3280501050707962,0.15095765878903128
239,max_catch,-0.3244158660430176,0.24688367316292512
425,area_1_110_hull_0.75,0.32066949101658976,0.18194706140315783
42,L_rbg_full_std,-0.31918905959372046,0.25554369141557054
44,ALAS_xyz_full_std,-0.3160399342158746,0.799556588300684
124,area_1_150_ellipse_0.45,0.30836078012377316,0.17920072198930953
233,I_hsv_s_Q95,-0.30805081489004255,0.2984637427514476
3,ALAS_hsv_s_std,-0.30137530035285093,0.850838067442264
365,ALAS_xyz_z_std,-0.29999483429134877,0.187119407790483
15,ALAS_rgb_b_std,-0.29699233318216145,0.246159057313304
172,L_yuv_full_std,-0.2968731142873121,0.208951843034843
402,L_hsv_s_Q5,-0.2925949069163219,0.15804416962302156
336,I_yuv_full_Q80,-0.291069503363804,0.21638732068637667
384,mean_iatah,-0.2891720265167902,0.24283239919872796
303,area_0_110_circle_0.75,0.2887204658876059,0.144205224270241
99,I_yuv_full_std,-0.2878837870697325,0.28077608186096376
351,L_sobelx_b_std,0.28646211950643286,0.22725590147753624
380,area_0_130_circle_0.65,0.2847835669984782,0.146514894969689
21,S_yuv_full_Q80,-0.28186965199279873,0.19950759992617872
167,ALAS_rgb_b_mode,0.2805077936333373,0.39160630222148246
408,ALAS_xyz_x_std,-0.27695405926668903,0.11002152044172081
250,I_yuv_full_Q85,-0.2767851593673773,0.2710668402902841
70,L_sobelx_g_Q90,0.27527271474155846,0.11094565793067142
46,L_rbg_full_mode,0.2719607458659597,0.2981390465382773
0,I_hsv_s_std,-0.2716783819546703,1.6019090606959168
209,I_xyz_z_Q5,0.27020901090490573,0.24619359714859054
43,I_yuv_full_Q75,-0.2691315429589019,0.32460815780887586
139,S_yuv_full_Q85,-0.2648420027004062,0.26188723887891124
138,min_mr,-0.2639288281688904,0.1098962719105233
80,I_rbg_full_std,-0.25410049192416184,0.15788413652258323
192,mean_mr,-0.25293403176901447,0.14787742016564412
132,max_iatah,-0.25282492730206513,0.18543780761274528
28,I_yuv_v_Q35,-0.2523778911155079,0.725144821234963
62,I_yuv_v_min,-0.251413654559277,0.28295926761147616
31,L_yuv_u_std,-0.2505984666568944,0.30769328661426665
101,L_xyz_full_std,-0.24960583993891258,0.20282598578547006
224,hu1,-0.24759397372203434,0.16642405305382435
4,I_rgb_b_std,-0.246503708335164,0.5792585118650381
49,I_xyz_z_std,-0.24644222129425564,0.3810358778759206
18,tatch,-0.24391296303805376,0.42013877494164953
38,cc,0.24294940184612882,0.4007571014054911
307,L_yuv_u_mean,0.240640061964718,0.23923980111844717
255,L_yuv_v_std,-0.24052293439928832,0.20703552660214264
291,I_xyz_full_std,-0.24046691623990607,0.29487961940901897
366,ALAS_yuv_full_Q20,0.2388332889063949,0.23479031814025486
91,I_sobelx_g_max,0.2380481365783136,0.1985393708507284
27,hu3,-0.2353879419498327,0.40526503487405385
342,S_laplacian_g_std,0.23532668842205914,0.09707487670201086
196,I_yuv_full_Q70,-0.23406448046549777,0.19272505311489738
337,hu4,-0.2330313393148464,0.26656845613192687
302,ALAS_yuv_u_Q30,0.23230229158631435,0.20948536133573584
300,I_laplacian_b_max,0.23178332678782101,0.16237265826646177
232,L_sobelx_r_Q95,0.23146113443531519,0.17374818123737668
130,I_laplacian_g_max,0.23006820594343005,0.32077914404247343
197,max_mr,-0.22931426416181788,0.1521746076483233
347,ALAS_yuv_v_mode,-0.22757390782349993,0.11151412485003563
309,L_sobelx2_r_Q95,0.22670702181240177,0.14756649147267029
371,S_sobelx_g_Q95,0.22451413603739204,0.14414175769563684
332,I_yuv_y_std,-0.2241017213439514,0.08894012753902333
404,I_xyz_x_std,-0.22364537846798557,0.1395098816163471
37,I_rgb_g_std,-0.22279451530709618,0.35888747717249436
400,I_sobely_b_max,0.2219256596513537,0.16127572974683646
378,L_sobelx_g_Q85,0.22191856974898494,0.2775114789750356
360,I_sobely_g_max,0.22116884838262543,0.16182946589997482
286,min_mnr,-0.22042476018146578,0.24950177475289456
343,I_sobelx_r_max,0.2199281059122284,0.14745168710439022
249,area_0_170_ellipse_0.95,0.21735803577400853,0.2279174707555996
195,S_sobelx_b_max,0.21649961952339403,0.18864696619558638
265,L_sobely2_b_max,0.21586115745124562,0.15019436520370283
334,area_0_150_hull_0.05,0.21476180733937225,0.10446322546456181
188,ALAS_hsv_v_std,-0.21393034475531586,0.1959773147773705
228,I_laplacian_full_max,0.21206448918737006,0.16276896430537374
137,ALAS_yuv_v_min,-0.2120415374627609,0.14279608377592345
220,L_sobely2_r_Q90,0.21064147826225657,0.15943281688418945
141,area_0_150_ellipse_1.0,0.2100166840174771,0.11293422774739072
200,ALAS_yuv_u_mode,0.20873284000596626,0.18311068592788166
64,ALAS_hsv_s_max,-0.20782952710577193,0.3381676226130826
148,S_rgb_r_min,-0.20328972475056317,0.19200854287743638
305,area_0_190_ellipse_0.95,0.2032064834836167,0.1578025345002586
299,S_hsv_v_min,-0.20098778405027137,0.2311928320296807
169,lbp5,-0.20067674049906492,0.1635001640561148
174,I_sobely_r_max,0.2002768989616496,0.1984037846141169
426,I_yuv_y_Q5,0.200003485928547,0.11855755695080811
25,ALAS_yuv_u_Q5,0.19975650354614,0.28501809626323116
247,lbp6,-0.1987682604429319,0.14264958198812092
367,L_sobely_r_Q95,0.19755008965854762,0.2089952350900573
368,I_sobelx2_full_max,0.19718345163864012,0.1747061118044113
327,area_1_150_ellipse_0.85,0.1962355240684197,0.17421061569892626
180,S_yuv_u_max,0.19330078556289426,0.17704328774720285
88,L_hsv_s_min,-0.19239042852869073,0.16898152900547828
415,lbp7,-0.19201996052253764,0.16553141271463961
251,L_xyz_y_std,-0.1918187149990478,0.10570171133201535
382,ALAS_sobely2_r_Q15,-0.1911767355112994,0.13174781042373745
410,I_yuv_u_max,0.19028688098519575,0.19782974698715972
357,I_sobely2_g_max,0.19009499960979645,0.3443849702395407
133,I_yuv_v_Q5,-0.1900329572008377,0.1350716043724798
179,ALAS_hsv_s_Q25,-0.18936620858286765,0.17252434078693585
45,L_rgb_g_std,-0.18791600437762868,0.4041087663095121
183,ALAS_yuv_v_Q95,-0.18743831397258037,0.16754852417623567
234,I_sobely2_b_max,0.18634385832652556,0.12842305718131064
71,S_sobely2_g_std,0.18623295759200822,0.20873451295452972
125,S_sobely2_b_std,0.1857259794562332,0.22343683657736157
26,ALAS_hsv_s_mode,-0.18458479730816413,0.45221542757869526
213,min_rd,0.18394567135901085,0.23672675235782223
364,S_laplacian_b_max,0.18341922836127436,0.10060491420949563
161,ALAS_hsv_full_Q95,-0.18265152664978698,0.19990409118865643
279,I_hsv_v_std,-0.17962629451497042,0.1413279071516942
423,area_2_150_hull_0.45,0.1791983033259864,0.18067061813821175
271,I_hsv_s_max,-0.17896058712175963,0.1905022466109818
19,ALAS_sobel_8u_r_Q50,-0.1783164016528207,0.1602540635139921
127,I_yuv_v_Q25,-0.1782145272496116,0.43293840202277956
377,S_sobely_g_max,0.17817780547151144,0.16906019623598076
318,L_laplacian_g_max,0.17384084230712235,0.1154109697965609
96,S_hsv_s_min,-0.17372508891636318,0.1589928979070814
204,I_hsv_s_min,-0.1733260335275225,0.14572059743379046
156,S_sobelx2_b_max,0.17330516773024524,0.1548105438217948
244,lbp8,-0.17265775234682365,0.0873799769608708
53,I_sobely2_r_max,0.17124344405685457,0.30237259934097377
344,I_sobelx_g_std,0.171120189720797,0.15812808234600675
338,ALAS_hsv_full_Q55,-0.17096264471325434,0.21954966820021593
226,ALAS_rgb_g_min,0.16986931820145854,0.16029939295141835
199,max_cr6,0.16935728796353075,0.32380157065385606
54,S_rgb_g_std,0.16870875766756482,0.3427862869107207
306,I_sobely2_full_max,0.1679201779712998,0.14562778377601224
176,S_sobely_r_Q95,0.16569101386417165,0.28188535789683666
301,haralick13,-0.16419797273245987,0.1647206616256356
386,L_hsv_full_Q35,-0.16388518090249238,0.19015288494961666
421,ALAS_yuv_u_max,0.16365805754309734,0.18525604901190368
210,lbp15,-0.16344093860699438,0.1779141340442496
261,area_2_130_hull_0.45,0.16307272665245373,0.2537735776525639
140,I_rbg_full_min,0.16300239272509806,0.22468456069348017
106,ALAS_sobelx8u_r_Q50,-0.16052138284804415,0.24958688712762475
411,I_sobelx_r_std,0.15959104676230193,0.09990503933507926
403,S_laplacian_g_max,0.15874012294946047,0.07835850819290337
154,L_yuv_u_max,0.1575050569464888,0.25380501328229005
90,L_hsv_v_std,-0.15707800622242873,0.3709435806331957
284,ALAS_xyz_full_mode,0.15685278124186924,0.16571018464411041
413,ALAS_hsv_s_min,-0.15569169411352715,0.12484025621280327
235,mean_cr6,0.15379908212447915,0.19396247815290707
79,L_rgb_r_std,-0.15307482257972266,0.3240358960058453
275,ALAS_sobely2_full_Q40,-0.15249877194725184,0.22359347986086156
229,L_rgb_g_min,0.15206467185964376,0.15312085863117597
11,S_hsv_s_std,0.15131013229613105,0.6985515868907513
208,area_1_30_hull_0.35,0.15045237831091943,0.13617960870958642
417,L_sobely_b_max,0.149395407069638,0.2257533836793296
274,I_xyz_full_min,0.14673136555892,0.29363390728538874
243,S_sobely2_b_max,0.146674649091397,0.1883366528688404
77,S_yuv_v_Q35,-0.145277073003831,0.16373297752137372
12,ALAS_yuv_full_mode,0.14496798164167266,0.6017676166748968
414,S_sobelx8u_b_std,0.1444795375135326,0.23123950653879782
356,I_laplacian_g_std,0.1438409353948462,0.23473251912990167
350,S_sobely2_r_Q95,0.14368384080634347,0.14817833351264076
194,ALAS_laplacian_r_max,0.14344845276394633,0.19811236246381336
51,L_hsv_full_Q95,-0.14344011163893486,0.2776814888256418
56,L_hsv_full_Q65,-0.14230635719995338,0.25467607206342113
211,S_sobelx2_g_max,0.14220013675848678,0.14805814667610148
348,ALAS_yuv_u_Q85,0.13889517244238134,0.16125347154663283
113,ALAS_sobelx_g_max,0.13880261382665102,0.20673906220534802
316,S_yuv_v_Q50,-0.13805691742267057,0.049532486448473995
60,ALAS_laplacian_g_max,0.13708437273880408,0.23836015308771763
324,ALAS_sobelx_r_max,0.13374266062692577,0.24680882730431786
236,L_rgb_b_max,0.13309745695283362,0.20647805399512523
83,lbp16,-0.13268024192962716,0.22303184037493615
282,L_hsv_full_Q90,-0.13150817382116017,0.2531090250980312
406,ALAS_sobelx_full_max,0.13126530317319157,0.13828080328259043
222,S_xyz_x_std,0.12836806684677496,0.11699420707801426
116,S_rgb_g_max,0.12801389887112025,0.1557165768920798
47,L_hsv_full_mean,-0.12776992069466014,0.1747911003373046
75,S_xyz_z_std,0.12748611399010787,0.15233193985038443
273,area_0_30_ellipse_0.15,0.12681656707005953,0.16165532634172491
326,area_2_130_ellipse_0.05,0.125711957310736,0.10863945691980163
66,min_cr6,0.12527368358819166,0.24419600824098928
223,ALAS_sobely2_g_max,0.124044730588166,0.17708502520027
289,S_rgb_b_std,0.1237052897822185,0.17137939097571692
418,ALAS_sobelx_b_max,0.12330586868638209,0.20315229212246122
134,area_2_150_hull_0.75,0.1217733539281962,0.2936950380780736
258,ALAS_sobelx2_b_max,0.12067322361946595,0.1996145699220827
387,S_sobely_r_std,0.11966858319061684,0.16318708968317888
266,ALAS_yuv_u_min,0.11867227631501738,0.25926031529483134
329,I_hsv_s_Q80,-0.11832233008908813,0.14676809588432427
30,I_laplacian_full_Q25,-0.11780831987093991,0.35970141290194346
13,L_hsv_h_std,0.11743569088296109,0.6194750646655243
225,haralick3,-0.11583173227954617,0.24259668979138754
67,L_sobelx8u_r_std,0.11576542046770395,0.29564755684595595
187,S_hsv_full_mean,-0.11138425917209668,0.20580885405680682
281,area_2_110_circle_0.25,0.11117344737690352,0.2343816668928328
146,ALAS_sobely_r_max,0.11029727546983381,0.23927261273794614
313,lbp1,-0.10969919314337,0.12923293709325126
33,L_hsv_h_mean,0.10925354632636358,0.31372206526304924
298,ALAS_xyz_x_mode,0.10913586746042468,0.23348272885846127
102,L_sobely_r_mode,-0.10818768225570315,0.30187895463151715
1,ALAS_yuv_u_std,-0.10655750593352444,1.0966727412537511
285,ALAS_xyz_y_min,0.10587461338518418,0.1767263700621039
267,S_hsv_full_min,-0.10388816117785991,0.14529889717179276
59,S_hsv_h_std,0.10301354000369581,0.31244900758555577
370,S_xyz_full_std,0.1000293867566751,0.17105494947169533
277,S_hsv_v_std,0.09881081980096149,0.43994808405417657
262,L_sobelx8u_full_std,0.09824875622286594,0.19864630998413654
39,area_2_50_ellipse_0.85,-0.09819832640020194,0.3488189733750216
283,S_sobelx_b_Q60,0.09732116583448577,0.23158656335099687
185,ALAS_sobely2_b_max,0.09727172989663066,0.17278873298159933
376,area_2_50_hull_1.0,-0.09703441878004496,0.1399669523129321
216,L_sobely_full_mode,-0.09695252753996467,0.1597540424354942
190,ALAS_sobely_b_max,0.09673425238725741,0.21919585601198902
93,L_hsv_full_max,-0.096721795006456,0.23551797947436634
352,I_hsv_full_Q55,-0.09667364017409805,0.09747450390022534
61,S_hsv_h_Q20,-0.09601281933439318,0.28331509190247556
2,ALAS_yuv_v_std,-0.09564366362937646,0.9438925996218079
394,S_hsv_h_Q5,-0.09534367088764754,0.2777024472164609
184,I_yuv_u_Q70,0.09496504977724506,0.3065002192534401
359,area_2_30_circle_0.35,-0.09327510117978749,0.2181106849690897
362,I_hsv_full_Q60,-0.09284675532891946,0.12476559739683467
191,L_yuv_u_min,0.0911352602871576,0.24037524471123622
373,S_hsv_h_Q15,-0.09097956287675173,0.3103261394870567
14,hu5,-0.09049968511306974,0.4951903034445921
389,area_2_110_ellipse_0.15,0.09003957070489102,0.19848116596757298
152,L_xyz_y_min,0.08886315781255284,0.1976615218033979
270,S_xyz_z_Q5,-0.08883099655455573,0.20733433466248066
104,I_sobelx2_g_mean,0.08729655083112492,0.10364314961551553
147,S_rgb_r_std,0.08573677698113791,0.28288575950534317
155,ALAS_hsv_s_Q5,-0.08502294570655003,0.18405218759307537
320,S_sobely2_full_mode,-0.08491330996150422,0.22030001032231816
111,I_hsv_full_Q50,-0.08459954745054468,0.21001091236015246
217,S_laplacian_g_Q30,-0.08407110877579954,0.10909116197039632
205,I_rgb_b_mode,-0.08373772760553731,0.29037305925423146
144,L_sobelx_r_mode,-0.08303534402295493,0.2647738655674933
162,S_hsv_full_Q65,-0.08262356030660152,0.24145218911234967
198,S_sobely2_b_mode,-0.08097931223467192,0.11333545353821878
308,I_sobelx8u_b_std,0.0809729101326766,0.26438835549914314
264,S_sobelx8u_full_Q95,0.07964406937867902,0.08880279636925173
374,L_sobelx_full_mode,-0.07894003088793392,0.11618784192384109
395,I_laplacian_b_Q20,-0.07801294795846123,0.17590491605095193
333,area_2_50_circle_0.55,-0.07797998966143929,0.17843209898256684
95,L_sobely_g_mode,-0.07712531702942654,0.2645302909036174
173,S_laplacian_full_Q45,-0.07623371629119115,0.18629185963143494
9,ALAS_yuv_v_max,-0.07513166668863197,0.5799112813585481
177,ALAS_sobelx_g_std,0.07485584664165093,0.23909453949179688
65,ALAS_sobelx_b_std,0.07478313909755031,0.2973302207477244
170,L_sobelx8u_b_std,0.07400259735697197,0.12764187289699774
119,I_laplacian_r_mean,0.07159329664121443,0.32754145489499437
248,ALAS_hsv_full_mode,0.07126629738095848,0.13165496461417756
76,L_sobely_b_mode,-0.07049353492984418,0.41901956903178034
288,L_sobelx8u_g_std,0.06933228136531962,0.19645062178657802
230,I_laplacian_g_Q45,-0.06930265090971505,0.1424237627496915
310,L_sobely2_full_mode,-0.06893033216075277,0.2922897742289134
121,I_hsv_h_std,0.06870734470628688,0.2884350933119965
202,I_yuv_u_std,-0.0682187931379076,0.22301106476127702
407,L_rgb_b_std,-0.06769952192154959,0.1853127516801606
5,hu2,-0.06753285233036085,0.8001497838446823
294,ALAS_hsv_full_max,-0.06707954935326235,0.2871108332624811
416,S_hsv_h_Q65,-0.0658595500637602,0.17153015072387565
409,ALAS_sobelx8u_g_std,-0.06519253767137251,0.14546639860626612
339,I_sobely2_r_mode,-0.0651347681254625,0.0968199490986754
240,S_yuv_u_Q65,0.06501358895248979,0.1881056171785362
405,S_rgb_b_min,-0.06360156639229862,0.1907826942100041
242,S_sobely2_g_mode,-0.06273379238025721,0.19414853869188298
397,S_xyz_x_max,0.0620977016002869,0.19310601754083656
182,ALAS_hsv_v_mode,-0.0619070325861737,0.18006921888075964
105,area_2_70_ellipse_0.95,-0.06073647291084587,0.24316642512805717
35,ALAS_sobely2_r_mode,-0.06063002728245623,0.3337933303089722
412,ALAS_laplacian_r_mean,-0.06008627220059191,0.2104531168879753
157,I_hsv_full_Q40,-0.06005777487915765,0.2739518137006015
290,ALAS_sobelx8u_full_std,-0.05982484933421348,0.29564657600792965
20,hu6,-0.059777229993118214,0.5515732734156581
175,S_hsv_full_Q60,-0.059679389971488944,0.3103693432921378
354,I_hsv_h_Q30,-0.05951118307044724,0.12459533768288845
401,S_laplacian_g_median,-0.05925605632195173,0.136972299793155
123,S_sobely_b_mode,-0.058983621911130345,0.22380236810749837
57,L_hsv_h_max,0.05890453706168942,0.34496666545663635
341,L_laplacian_full_Q25,-0.05871662406924305,0.1449276915047633
58,S_hsv_full_Q55,-0.05805101878729755,0.3027137966452681
109,I_sobely2_b_mode,-0.05755186323320423,0.3012093974313238
312,S_laplacian_r_Q65,-0.05711880450245098,0.16150277538542873
361,I_laplacian_r_Q90,-0.05668194241675837,0.22380205108400655
122,ALAS_laplacian_r_std,0.056402455977434034,0.21965708959656938
117,S_hsv_full_Q50,-0.05534650696322741,0.23040031057564977
94,I_yuv_v_std,0.05408546131335023,0.207719111106943
207,I_hsv_full_Q35,-0.05396088429023908,0.1200268718412521
69,ALAS_sobely_full_mode,-0.05382822060940477,0.23253584715092793
335,S_hsv_full_Q25,-0.052823965834457635,0.1386074742832635
181,S_sobely_full_mode,-0.052643767124406236,0.16913641896822706
52,S_sobelx2_g_mode,-0.05229082078272087,0.13597261817804882
81,L_sobely2_r_mode,-0.0522542283470375,0.2210919393243428
287,S_hsv_full_Q40,-0.05219996219174996,0.12208600460958895
153,I_hsv_h_mode,-0.051149135348955654,0.20826918862049376
10,L_yuv_v_max,-0.050910542188815563,0.3931558559006778
219,S_laplacian_r_Q75,-0.05035061359244707,0.12864012544977405
103,I_sobelx8u_full_std,0.050344233324160936,0.12963114158906003
98,L_rgb_r_min,-0.05021593124257847,0.26686468773903893
166,S_sobel_8u_full_mode,-0.05020113473113523,0.19402194992070004
297,I_hsv_s_Q15,-0.04932452281753718,0.2553783621534525
89,S_hsv_full_Q45,-0.049209078633617655,0.23147486745619716
321,L_hsv_h_Q75,0.04881155507044928,0.1639904269595388
41,ALAS_hsv_h_std,0.04861248722281186,0.3701515572837278
143,I_laplacian_r_Q20,-0.04860108634493018,0.32650650856412455
158,I_sobelx2_full_mode,-0.048244453026521965,0.3460343321621959
34,L_hsv_h_Q95,0.047768076570142724,0.32247746609970945
331,ALAS_sobelx2_b_std,0.0474620230487903,0.2498710703224402
398,I_yuv_u_min,0.047230950507507016,0.1381469223042965
22,L_hsv_h_Q85,0.04705217810483248,0.4084059756286467
73,ALAS_hsv_full_Q35,-0.0463335464851438,0.35270412857298955
272,L_hsv_h_Q80,0.04618901750584751,0.27000345503230294
420,S_sobely_r_mode,-0.04597352052542585,0.09146223896260515
268,S_sobelx_b_mode,-0.045859520462608425,0.17852607403187645
163,S_rgb_r_max,-0.04471309589833361,0.19684944640749294
131,L_sobelx_g_mode,-0.044564651092270605,0.24593891234402404
97,S_sobelx_g_mode,-0.04432975784696476,0.21359532237792292
203,L_hsv_v_mode,0.04359819002569253,0.21922083075417576
358,I_sobelx2_g_Q50,-0.043036856755289676,0.19380975568625514
317,S_sobel_8u_g_mode,-0.04288841690327433,0.2545622551261723
296,I_sobely_full_Q95,0.042225633755048994,0.15362165807279723
304,L_hsv_full_Q10,0.04180532621005502,0.14160960756422591
129,S_hsv_full_Q30,-0.041312924491148435,0.2955521571491863
253,I_sobely_r_Q95,-0.040475768321866654,0.3040910217553211
322,area_2_70_ellipse_0.65,-0.04033063530711361,0.25015214427068644
422,L_sobel_8u_full_mode,-0.039958582671665424,0.09024034633554219
293,L_hsv_h_Q90,0.038742470377583604,0.24258422307453378
221,I_hsv_full_max,-0.038073882536741495,0.2746276417907576
345,ALAS_sobely2_full_mode,-0.037797090540499685,0.14098895754763136
151,S_sobelx2_full_max,0.03761417628179808,0.2648484840682202
6,L_sobelx_b_mode,-0.03645471760083919,0.26459192869028136
237,S_yuv_u_Q30,0.03612864947485959,0.18607195172308627
379,ALAS_rgb_r_min,-0.0354846410713142,0.2901649395514538
319,I_sobelx2_r_Q95,0.03461008940605932,0.10526769970431775
311,I_sobelx2_b_mode,-0.03418860970112821,0.15773891167937876
29,I_sobelx2_r_mode,-0.03399016599910114,0.23852453956626038
218,S_rgb_g_Q95,0.033790251490354896,0.25522947681035674
375,ALAS_xyz_z_Q95,-0.03372253487737993,0.16953234125571615
392,S_hsv_s_mode,-0.03336193664908648,0.08727964338389109
260,L_hsv_h_Q15,0.03312149573605146,0.14859922687508886
82,S_hsv_s_Q70,0.032487330779969154,0.19679874593407506
87,ALAS_sobelx2_b_mode,-0.032425617290003136,0.2992233607356071
160,I_sobelx_r_mode,-0.032338255154188575,0.15054324469279254
323,ALAS_sobelx2_r_mode,-0.032259974205982984,0.1330662993647355
189,I_sobely_g_mode,-0.03185727978832916,0.20024980556608243
278,I_sobely_b_mode,-0.030876222046665673,0.14749405722692382
246,ALAS_sobelx_full_mode,-0.030695776958457825,0.2108731038255951
238,max_cr1,0.03044894477464403,0.21661035267801781
72,I_sobelx_b_mode,-0.030406490600504914,0.2336497296195037
165,area_2_90_ellipse_0.45,0.029768152104920245,0.18962554409802432
193,I_hsv_s_mode,-0.02946961961440516,0.11132220860603219
24,I_yuv_v_max,-0.02929297576318179,0.5638449778285528
171,S_sobelx_r_mode,-0.029187984899563483,0.21257795107124117
259,ALAS_sobely2_b_mode,-0.028724345082372406,0.16745366766106062
92,ALAS_sobely_b_mode,-0.028488550467023904,0.3373439415033663
256,haralick7,-0.028049278776953658,0.12820463116966957
78,S_sobel_8u_r_mode,-0.02788301535574139,0.19213525958364658
84,S_sobelx_r_max,-0.0276829567827754,0.21361766423993953
115,ALAS_sobelx_g_mode,-0.027439874736382146,0.21806468804371368
55,ALAS_sobely2_g_mode,-0.026950144453572338,0.18430190933181703
128,I_sobely_r_mode,-0.026924352874326776,0.2660098245010221
393,S_sobelx_full_mode,-0.02672996895445568,0.1771141196554081
142,ALAS_sobely_r_std,-0.026304848925494995,0.14333148316487182
168,ALAS_sobelx8u_b_std,-0.024883759829180296,0.16528994188235913
50,ALAS_sobely_g_mode,-0.02392264353551811,0.2970561376173932
48,area_0_10_ellipse_1.0,0.023724890629588418,0.32420310209090225
201,L_sobely_g_Q10,-0.02355765338318223,0.23277782831192317
136,ALAS_sobelx_b_mode,-0.022948520207222035,0.25043320489870546
388,ALAS_hsv_full_Q30,-0.022149004768264768,0.1512054770634586
399,I_hsv_s_Q60,-0.021050477797949243,0.13042344756074714
328,L_sobel_8u_r_mode,-0.020433558349694108,0.2021927185320892
391,I_rgb_g_Q20,0.020104802051070774,0.17855123578232182
355,ALAS_sobely2_r_std,-0.019376975681617524,0.13551130541290843
263,I_sobelx_g_mode,-0.018992804805091846,0.22428265017953725
353,L_sobelx2_full_mode,-0.01885058689944897,0.22616245303715063
276,ALAS_sobel_8u_r_mode,-0.018208166119841652,0.18531307732767358
68,I_sobel_8u_b_mode,-0.01818442487988313,0.2977802325484321
292,I_sobel_8u_g_mode,-0.018152954205659613,0.15819118807720353
110,L_yuv_full_max,-0.01793496628058923,0.2765781088797496
8,L_hsv_full_Q30,0.017430624348925866,0.4171633766167728
214,ALAS_sobelx_r_std,0.017026571479997154,0.09293591884923269
269,I_sobel_8u_r_mode,-0.016010900448488623,0.21686343375504377
363,S_yuv_u_Q10,0.014415316760140866,0.14907746597438476
36,haralick12,-0.013827609477458078,0.3189072461026452
280,L_sobelx2_g_mode,-0.013057842391539218,0.17261490003554902
164,S_yuv_u_Q15,0.012746981217443883,0.14588842535865287
390,S_hsv_v_max,-0.011770900376329345,0.18554384049724007
150,I_hsv_s_median,-0.010688734626504414,0.17383317549091706
325,S_hsv_full_Q5,-0.010614582299201657,0.1249601005316265
107,min_cr1,0.008656070900519943,0.1377358064205257
381,ALAS_hsv_h_Q75,0.00863084424750108,0.11600285656225967
372,area_2_90_circle_0.85,-0.0077825187320648866,0.1806903600003888
315,I_sobelx_r_Q95,0.007651937746687161,0.20164605663296775
257,L_rbg_full_max,-0.007635631160964327,0.17147036875831642
314,L_sobel_8u_g_mode,-0.0065376624615614875,0.1749458989270786
231,L_sobelx2_r_mode,-0.006255472241153448,0.1566328526403931
7,hu7,0.006250597180769735,0.7300653763918696
135,L_sobel_8u_b_mode,-0.005643947260630116,0.22611332802795114
206,ALAS_sobelx_full_Q95,0.0046083964276509345,0.22194046779731502
85,ALAS_sobel_8u_full_mode,0.004271452534133175,0.2852799787919095
383,ALAS_sobel_8u_g_mode,0.003992707563841853,0.1700495840437403
17,L_hsv_s_std,-0.003953154526839614,0.4762091685660614
340,S_yuv_full_Q5,-0.0028798102413300354,0.1459685552827167
295,ALAS_sobelx2_full_mode,-0.0028132361746487523,0.1600509419041446
86,ALAS_sobelx2_g_mode,0.002526763291073216,0.21435404927205506
186,L_sobel_8u_b_std,-0.002514513369656184,0.3082473100148184
212,ALAS_sobel_8u_b_mode,0.0018659784070735328,0.16770214924931298
63,S_sobelx_full_max,-0.001461598628365211,0.2910871450182823
23,S_yuv_v_max,-0.0007461294187148315,0.40503101381245826
178,area_2_90_hull_0.85,0.0007219631515130743,0.10613901996586836
245,S_yuv_u_std,-0.0002799578517500908,0.18909837267624122
